fold_id,feature,coefficient
0,sample_avg_pairwise_correlation,-0.05864190021300402
0,sample_condition_number,0.08014045421475909
0,ledoit_wolf_condition_number,-0.018152314059020937
0,rmt_condition_number,-0.05851435630030487
0,ledoit_wolf_to_sample_condition_ratio,-0.03753349564185033
0,rmt_to_sample_condition_ratio,0.09201826932434186
0,trailing_realized_volatility,0.11194726971445647
0,__intercept__,0.13127697545218728
1,sample_avg_pairwise_correlation,-0.04526123482050173
1,sample_condition_number,0.07610598575334163
1,ledoit_wolf_condition_number,-0.053435754605941105
1,rmt_condition_number,-0.041341257410952854
1,ledoit_wolf_to_sample_condition_ratio,-0.026983401111143435
1,rmt_to_sample_condition_ratio,0.06548604646375572
1,trailing_realized_volatility,0.11109192948769553
1,__intercept__,0.12679702853687203
2,sample_avg_pairwise_correlation,-0.04467330650646443
2,sample_condition_number,0.05679225940691055
2,ledoit_wolf_condition_number,-0.03122519668049485
2,rmt_condition_number,-0.04790488147626487
2,ledoit_wolf_to_sample_condition_ratio,-0.034675643998869694
2,rmt_to_sample_condition_ratio,0.07618079192509462
2,trailing_realized_volatility,0.10629322000846224
2,__intercept__,0.12046010298539686
3,sample_avg_pairwise_correlation,-0.032210695920169674
3,sample_condition_number,0.04886290950470255
3,ledoit_wolf_condition_number,-0.030783708158814236
3,rmt_condition_number,-0.05201293275056445
3,ledoit_wolf_to_sample_condition_ratio,-0.0352062009547001
3,rmt_to_sample_condition_ratio,0.08069614841897631
3,trailing_realized_volatility,0.10142213867281757
3,__intercept__,0.11466693199219688
4,sample_avg_pairwise_correlation,-0.005955084615482039
4,sample_condition_number,0.04816507456494748
4,ledoit_wolf_condition_number,-0.051997830129885965
4,rmt_condition_number,-0.06105016547867203
4,ledoit_wolf_to_sample_condition_ratio,-0.02613298345668762
4,rmt_to_sample_condition_ratio,0.0809899087670827
4,trailing_realized_volatility,0.1047754336798779
4,__intercept__,0.109028115137804
5,sample_avg_pairwise_correlation,-0.00314921662384147
5,sample_condition_number,0.048950163522847284
5,ledoit_wolf_condition_number,-0.05563453512917861
5,rmt_condition_number,-0.06155903539959935
5,ledoit_wolf_to_sample_condition_ratio,-0.02451962374506781
5,rmt_to_sample_condition_ratio,0.07756273171834747
5,trailing_realized_volatility,0.1042919677310135
5,__intercept__,0.10392829709588308
6,sample_avg_pairwise_correlation,-0.0025388168758404364
6,sample_condition_number,0.0479370790983623
6,ledoit_wolf_condition_number,-0.05537487579332268
6,rmt_condition_number,-0.062035054480787166
6,ledoit_wolf_to_sample_condition_ratio,-0.02423665803729259
6,rmt_to_sample_condition_ratio,0.0755772976073325
6,trailing_realized_volatility,0.10332505526657387
6,__intercept__,0.09945826780180296
7,sample_avg_pairwise_correlation,-0.002850167871781073
7,sample_condition_number,0.04515153268539677
7,ledoit_wolf_condition_number,-0.05215787509259656
7,rmt_condition_number,-0.0627837920944792
7,ledoit_wolf_to_sample_condition_ratio,-0.024249015572952486
7,rmt_to_sample_condition_ratio,0.0762767096215033
7,trailing_realized_volatility,0.10236678025592041
7,__intercept__,0.09588942851878664
8,sample_avg_pairwise_correlation,-0.00014096862305859126
8,sample_condition_number,0.03836728834075711
8,ledoit_wolf_condition_number,-0.04496783074000588
8,rmt_condition_number,-0.06517089217261225
8,ledoit_wolf_to_sample_condition_ratio,-0.026313842423335024
8,rmt_to_sample_condition_ratio,0.08030800192011767
8,trailing_realized_volatility,0.10052377067304948
8,__intercept__,0.0919744462553573
9,sample_avg_pairwise_correlation,0.005067124900696081
9,sample_condition_number,0.03747299158134713
9,ledoit_wolf_condition_number,-0.041724568191281404
9,rmt_condition_number,-0.0653835409260167
9,ledoit_wolf_to_sample_condition_ratio,-0.027055008908306612
9,rmt_to_sample_condition_ratio,0.08561354944488139
9,trailing_realized_volatility,0.09781720465957935
9,__intercept__,0.08815583093074694
10,sample_avg_pairwise_correlation,0.0027190611442938113
10,sample_condition_number,0.036012209652100065
10,ledoit_wolf_condition_number,-0.04267325153563214
10,rmt_condition_number,-0.06166688236741318
10,ledoit_wolf_to_sample_condition_ratio,-0.0256727249406412
10,rmt_to_sample_condition_ratio,0.07999371736400043
10,trailing_realized_volatility,0.09742949792687038
10,__intercept__,0.08529510315979114
11,sample_avg_pairwise_correlation,-0.0022132994011288772
11,sample_condition_number,0.034689106406402485
11,ledoit_wolf_condition_number,-0.04121622851201464
11,rmt_condition_number,-0.058417178890752555
11,ledoit_wolf_to_sample_condition_ratio,-0.02262065201058442
11,rmt_to_sample_condition_ratio,0.0724374085120467
11,trailing_realized_volatility,0.09652722538331483
11,__intercept__,0.08202015484615917
12,sample_avg_pairwise_correlation,-0.003108377216719974
12,sample_condition_number,0.03413611471237964
12,ledoit_wolf_condition_number,-0.039676388875332334
12,rmt_condition_number,-0.05781654353916926
12,ledoit_wolf_to_sample_condition_ratio,-0.021739590485191532
12,rmt_to_sample_condition_ratio,0.07144924716038893
12,trailing_realized_volatility,0.09719597315309132
12,__intercept__,0.07896363285402597
13,sample_avg_pairwise_correlation,-0.0033548805954197857
13,sample_condition_number,0.03726823748263232
13,ledoit_wolf_condition_number,-0.04347334830966419
13,rmt_condition_number,-0.05441715343325171
13,ledoit_wolf_to_sample_condition_ratio,-0.020609129345524346
13,rmt_to_sample_condition_ratio,0.06784424411570235
13,trailing_realized_volatility,0.09626617486220451
13,__intercept__,0.07758357948404684
14,sample_avg_pairwise_correlation,0.002040733426668948
14,sample_condition_number,-0.011434348146033255
14,ledoit_wolf_condition_number,0.012564747193407343
14,rmt_condition_number,-0.08030985011674087
14,ledoit_wolf_to_sample_condition_ratio,-0.04653768259339108
14,rmt_to_sample_condition_ratio,0.1011075766055484
14,trailing_realized_volatility,0.10014136566164163
14,__intercept__,0.07620974475481378
15,sample_avg_pairwise_correlation,-0.00018588932778029705
15,sample_condition_number,-0.010191840440875653
15,ledoit_wolf_condition_number,0.010068662422551356
15,rmt_condition_number,-0.07355496610838112
15,ledoit_wolf_to_sample_condition_ratio,-0.045719424650685896
15,rmt_to_sample_condition_ratio,0.09382828266504266
15,trailing_realized_volatility,0.09586008386827022
15,__intercept__,0.07438320447114219
16,sample_avg_pairwise_correlation,-0.004695042684834093
16,sample_condition_number,-0.006636502173413502
16,ledoit_wolf_condition_number,0.00558233865038033
16,rmt_condition_number,-0.0603877702160675
16,ledoit_wolf_to_sample_condition_ratio,-0.04091615576797621
16,rmt_to_sample_condition_ratio,0.07940985765845761
16,trailing_realized_volatility,0.08837332792948448
16,__intercept__,0.07235862060923191
17,sample_avg_pairwise_correlation,-0.007526830626155424
17,sample_condition_number,0.00089441572516102
17,ledoit_wolf_condition_number,-0.0035848450286943955
17,rmt_condition_number,-0.04460989354331037
17,ledoit_wolf_to_sample_condition_ratio,-0.03310378994437535
17,rmt_to_sample_condition_ratio,0.06261884117121216
17,trailing_realized_volatility,0.08021758297390692
17,__intercept__,0.07034575291934383
18,sample_avg_pairwise_correlation,-0.00806431688446937
18,sample_condition_number,0.009642673697164284
18,ledoit_wolf_condition_number,-0.011784677276022651
18,rmt_condition_number,-0.03461385624083202
18,ledoit_wolf_to_sample_condition_ratio,-0.026267950730416743
18,rmt_to_sample_condition_ratio,0.05249707428838187
18,trailing_realized_volatility,0.0749009547827506
18,__intercept__,0.06835746134214411
19,sample_avg_pairwise_correlation,-0.008542585114572792
19,sample_condition_number,0.006965384183062012
19,ledoit_wolf_condition_number,-0.010266073151181969
19,rmt_condition_number,-0.031219964319136016
19,ledoit_wolf_to_sample_condition_ratio,-0.025580848866990007
19,rmt_to_sample_condition_ratio,0.04875393410919361
19,trailing_realized_volatility,0.07232834858447225
19,__intercept__,0.06666444704374765
20,sample_avg_pairwise_correlation,-0.0099315364569302
20,sample_condition_number,0.007483260114254815
20,ledoit_wolf_condition_number,-0.010145002603962373
20,rmt_condition_number,-0.030307662884487708
20,ledoit_wolf_to_sample_condition_ratio,-0.023709674085729642
20,rmt_to_sample_condition_ratio,0.04676101707316225
20,trailing_realized_volatility,0.0718143343964471
20,__intercept__,0.0649635314662035
21,sample_avg_pairwise_correlation,-0.011161713743278746
21,sample_condition_number,0.009794612096057758
21,ledoit_wolf_condition_number,-0.0111165540255743
21,rmt_condition_number,-0.02917682619101972
21,ledoit_wolf_to_sample_condition_ratio,-0.021369111408890626
21,rmt_to_sample_condition_ratio,0.04545383509196211
21,trailing_realized_volatility,0.07128357690644477
21,__intercept__,0.0631270564446014
22,sample_avg_pairwise_correlation,-0.011244942640609303
22,sample_condition_number,0.012736993297790924
22,ledoit_wolf_condition_number,-0.013080548693227239
22,rmt_condition_number,-0.028741484160966432
22,ledoit_wolf_to_sample_condition_ratio,-0.019458512209134405
22,rmt_to_sample_condition_ratio,0.04493298497721547
22,trailing_realized_volatility,0.07153065817172244
22,__intercept__,0.06148226860299836
23,sample_avg_pairwise_correlation,-0.009295958549335417
23,sample_condition_number,0.022879146094848563
23,ledoit_wolf_condition_number,-0.021812097256796857
23,rmt_condition_number,-0.02643159883743498
23,ledoit_wolf_to_sample_condition_ratio,-0.011917489734083884
23,rmt_to_sample_condition_ratio,0.04261645605857667
23,trailing_realized_volatility,0.07247139081357663
23,__intercept__,0.060043538008212764
24,sample_avg_pairwise_correlation,-0.007731293038640544
24,sample_condition_number,0.029529969631207343
24,ledoit_wolf_condition_number,-0.02856313344179545
24,rmt_condition_number,-0.024595567127538544
24,ledoit_wolf_to_sample_condition_ratio,-0.00578594772921626
24,rmt_to_sample_condition_ratio,0.03966807001954821
24,trailing_realized_volatility,0.07338832267854181
24,__intercept__,0.058568206017736386
25,sample_avg_pairwise_correlation,-0.007409662361281464
25,sample_condition_number,0.029945018871739316
25,ledoit_wolf_condition_number,-0.0287622708252948
25,rmt_condition_number,-0.024526345504877027
25,ledoit_wolf_to_sample_condition_ratio,-0.005409053288086373
25,rmt_to_sample_condition_ratio,0.03952745063110975
25,trailing_realized_volatility,0.07327211160286994
25,__intercept__,0.0572043504786841
26,sample_avg_pairwise_correlation,-0.007717637674878872
26,sample_condition_number,0.028083989377391337
26,ledoit_wolf_condition_number,-0.027388868525658375
26,rmt_condition_number,-0.02362359111537812
26,ledoit_wolf_to_sample_condition_ratio,-0.0057520325908509435
26,rmt_to_sample_condition_ratio,0.038280685374655135
26,trailing_realized_volatility,0.0724553205486407
26,__intercept__,0.056006066730404626
27,sample_avg_pairwise_correlation,-0.007759153351259974
27,sample_condition_number,0.027554713372306222
27,ledoit_wolf_condition_number,-0.02705654469965362
27,rmt_condition_number,-0.0230992554893217
27,ledoit_wolf_to_sample_condition_ratio,-0.005549109112806231
27,rmt_to_sample_condition_ratio,0.0372689560434701
27,trailing_realized_volatility,0.07172168621553475
27,__intercept__,0.05485973041122439
28,sample_avg_pairwise_correlation,-0.008763107374334188
28,sample_condition_number,0.031797887872002946
28,ledoit_wolf_condition_number,-0.03576227032270463
28,rmt_condition_number,-0.018473547378376563
28,ledoit_wolf_to_sample_condition_ratio,0.0040449348193665495
28,rmt_to_sample_condition_ratio,0.02792074440698795
28,trailing_realized_volatility,0.07098511981425099
28,__intercept__,0.05537098810600845
29,sample_avg_pairwise_correlation,-0.012719487801512924
29,sample_condition_number,-0.011975030830018241
29,ledoit_wolf_condition_number,0.0026191883466814983
29,rmt_condition_number,-0.01797673606279942
29,ledoit_wolf_to_sample_condition_ratio,-0.01494410955937388
29,rmt_to_sample_condition_ratio,0.025757843213415357
29,trailing_realized_volatility,0.06669547001590592
29,__intercept__,0.055158028787640596
30,sample_avg_pairwise_correlation,-0.012084223841795366
30,sample_condition_number,-0.006461784865669196
30,ledoit_wolf_condition_number,-0.0011916028729916214
30,rmt_condition_number,-0.018117594092051575
30,ledoit_wolf_to_sample_condition_ratio,-0.012939055181822404
30,rmt_to_sample_condition_ratio,0.02717958336047712
30,trailing_realized_volatility,0.06546613845039499
30,__intercept__,0.05502055730001429
31,sample_avg_pairwise_correlation,-0.01204164389470867
31,sample_condition_number,-0.006297219149322141
31,ledoit_wolf_condition_number,-0.0014476495684645708
31,rmt_condition_number,-0.017794153219582567
31,ledoit_wolf_to_sample_condition_ratio,-0.012824793530248872
31,rmt_to_sample_condition_ratio,0.026991603979712137
31,trailing_realized_volatility,0.06469969072587012
31,__intercept__,0.05486124553705057
32,sample_avg_pairwise_correlation,-0.012356562395272958
32,sample_condition_number,-0.007189025204504904
32,ledoit_wolf_condition_number,-0.0003067342106029666
32,rmt_condition_number,-0.01753332165555445
32,ledoit_wolf_to_sample_condition_ratio,-0.013151077752121364
32,rmt_to_sample_condition_ratio,0.026639337608265614
32,trailing_realized_volatility,0.0637467802244554
32,__intercept__,0.0546852634741995
33,sample_avg_pairwise_correlation,-0.012146884688458412
33,sample_condition_number,-0.006669656735580093
33,ledoit_wolf_condition_number,-0.0006384818609828743
33,rmt_condition_number,-0.017578016105044343
33,ledoit_wolf_to_sample_condition_ratio,-0.012929360636734017
33,rmt_to_sample_condition_ratio,0.026993901940405296
33,trailing_realized_volatility,0.06306689348136767
33,__intercept__,0.053802092711724085
34,sample_avg_pairwise_correlation,-0.00980337703864481
34,sample_condition_number,0.00046368609050522874
34,ledoit_wolf_condition_number,-0.0021418835078548643
34,rmt_condition_number,-0.019008197384285424
34,ledoit_wolf_to_sample_condition_ratio,-0.011512735512305465
34,rmt_to_sample_condition_ratio,0.03158324247421665
34,trailing_realized_volatility,0.061422420543494075
34,__intercept__,0.05275776074141274
35,sample_avg_pairwise_correlation,-0.008312734078628538
35,sample_condition_number,0.0035441527854149593
35,ledoit_wolf_condition_number,-0.004422874692694141
35,rmt_condition_number,-0.018126770069743423
35,ledoit_wolf_to_sample_condition_ratio,-0.010683852500713187
35,rmt_to_sample_condition_ratio,0.0318321603470972
35,trailing_realized_volatility,0.060693506949470656
35,__intercept__,0.05181948715618176
36,sample_avg_pairwise_correlation,-0.00806703662278533
36,sample_condition_number,0.004643512501261906
36,ledoit_wolf_condition_number,-0.004908034771429153
36,rmt_condition_number,-0.018010623007671686
36,ledoit_wolf_to_sample_condition_ratio,-0.009730348937672401
36,rmt_to_sample_condition_ratio,0.031696377597745046
36,trailing_realized_volatility,0.06053615185307644
36,__intercept__,0.05095445819770168
37,sample_avg_pairwise_correlation,-0.007832537889883237
37,sample_condition_number,0.005591305028455948
37,ledoit_wolf_condition_number,-0.005233185730899519
37,rmt_condition_number,-0.017923422808595824
37,ledoit_wolf_to_sample_condition_ratio,-0.009015126282634137
37,rmt_to_sample_condition_ratio,0.031718172688240245
37,trailing_realized_volatility,0.06027531361755019
37,__intercept__,0.050105289938607585
38,sample_avg_pairwise_correlation,-0.00787033069907662
38,sample_condition_number,0.005167905918716008
38,ledoit_wolf_condition_number,-0.005116844938560042
38,rmt_condition_number,-0.01767478491828386
38,ledoit_wolf_to_sample_condition_ratio,-0.009140985114224884
38,rmt_to_sample_condition_ratio,0.03116493116064905
38,trailing_realized_volatility,0.059909596055915906
38,__intercept__,0.04938163967734134
39,sample_avg_pairwise_correlation,-0.007918273674753907
39,sample_condition_number,0.004906347162853382
39,ledoit_wolf_condition_number,-0.005015694740014976
39,rmt_condition_number,-0.01742437762775045
39,ledoit_wolf_to_sample_condition_ratio,-0.009132843139526692
39,rmt_to_sample_condition_ratio,0.030724638394183462
39,trailing_realized_volatility,0.059444170343970114
39,__intercept__,0.04873189805704642
40,sample_avg_pairwise_correlation,-0.007522809358011325
40,sample_condition_number,0.005711596855125716
40,ledoit_wolf_condition_number,-0.0051745529797979474
40,rmt_condition_number,-0.017744150841499048
40,ledoit_wolf_to_sample_condition_ratio,-0.008881760396361139
40,rmt_to_sample_condition_ratio,0.03126638054235672
40,trailing_realized_volatility,0.05912313496780481
40,__intercept__,0.04793211253313339
41,sample_avg_pairwise_correlation,-0.0075060615250945595
41,sample_condition_number,0.005544587863821734
41,ledoit_wolf_condition_number,-0.005106730578412188
41,rmt_condition_number,-0.017506093710230822
41,ledoit_wolf_to_sample_condition_ratio,-0.008888065615580523
41,rmt_to_sample_condition_ratio,0.030877772542315947
41,trailing_realized_volatility,0.05887026509211293
41,__intercept__,0.04712912950912921
42,sample_avg_pairwise_correlation,-0.007380700389673443
42,sample_condition_number,0.005327388996941087
42,ledoit_wolf_condition_number,-0.004960860505511378
42,rmt_condition_number,-0.017239505675571046
42,ledoit_wolf_to_sample_condition_ratio,-0.008949363624594864
42,rmt_to_sample_condition_ratio,0.030678185755211747
42,trailing_realized_volatility,0.05859187964586262
42,__intercept__,0.046359366569510486
43,sample_avg_pairwise_correlation,-0.007408877815472849
43,sample_condition_number,0.005093604547805741
43,ledoit_wolf_condition_number,-0.004888492180574568
43,rmt_condition_number,-0.016958129693785524
43,ledoit_wolf_to_sample_condition_ratio,-0.008997777633039081
43,rmt_to_sample_condition_ratio,0.03018226498704373
43,trailing_realized_volatility,0.058478335042228
43,__intercept__,0.045648304243768714
44,sample_avg_pairwise_correlation,-0.008291543463098858
44,sample_condition_number,0.0025343589143806827
44,ledoit_wolf_condition_number,-0.004546220345130753
44,rmt_condition_number,-0.01496415203477033
44,ledoit_wolf_to_sample_condition_ratio,-0.009459642729999558
44,rmt_to_sample_condition_ratio,0.027070355744120953
44,trailing_realized_volatility,0.058555198813645404
44,__intercept__,0.04492261173801076
45,sample_avg_pairwise_correlation,-0.00949520168945041
45,sample_condition_number,-0.0020118688820533236
45,ledoit_wolf_condition_number,-0.00370284070230638
45,rmt_condition_number,-0.012047938864807997
45,ledoit_wolf_to_sample_condition_ratio,-0.010668414134505972
45,rmt_to_sample_condition_ratio,0.022738912594793628
45,trailing_realized_volatility,0.05876570929735345
45,__intercept__,0.04423233217157884
46,sample_avg_pairwise_correlation,-0.010310668909470019
46,sample_condition_number,-0.004136058040816776
46,ledoit_wolf_condition_number,-0.004894596121950864
46,rmt_condition_number,-0.00919244547064884
46,ledoit_wolf_to_sample_condition_ratio,-0.009324753828264675
46,rmt_to_sample_condition_ratio,0.01791821379150737
46,trailing_realized_volatility,0.05903150363448666
46,__intercept__,0.043524882432479615
47,sample_avg_pairwise_correlation,-0.01116939473000531
47,sample_condition_number,-0.007301629916519383
47,ledoit_wolf_condition_number,-0.006528722067592923
47,rmt_condition_number,-0.004887445818085428
47,ledoit_wolf_to_sample_condition_ratio,-0.007380942848950661
47,rmt_to_sample_condition_ratio,0.011050325694284454
47,trailing_realized_volatility,0.059290508496481216
47,__intercept__,0.04284632188225998
48,sample_avg_pairwise_correlation,-0.01112014901769163
48,sample_condition_number,-0.007190421834400294
48,ledoit_wolf_condition_number,-0.007763637832912777
48,rmt_condition_number,-0.0037254696137012265
48,ledoit_wolf_to_sample_condition_ratio,-0.0059615386875446885
48,rmt_to_sample_condition_ratio,0.008999917945819657
48,trailing_realized_volatility,0.059498977868235735
48,__intercept__,0.0423222470333408
49,sample_avg_pairwise_correlation,-0.01176070368890789
49,sample_condition_number,-0.006231797267619883
49,ledoit_wolf_condition_number,-0.009045181321205133
49,rmt_condition_number,-0.00419431322517261
49,ledoit_wolf_to_sample_condition_ratio,-0.0029116150140049207
49,rmt_to_sample_condition_ratio,0.006241117056392745
49,trailing_realized_volatility,0.05932555347344289
49,__intercept__,0.04177506160360376
50,sample_avg_pairwise_correlation,-0.011952616294313264
50,sample_condition_number,-0.0062833591204816885
50,ledoit_wolf_condition_number,-0.009140813527332266
50,rmt_condition_number,-0.004972482100087919
50,ledoit_wolf_to_sample_condition_ratio,-0.002759187796293382
50,rmt_to_sample_condition_ratio,0.0059621921824967224
50,trailing_realized_volatility,0.059081134615190795
50,__intercept__,0.0413827253276034
51,sample_avg_pairwise_correlation,-0.012363001748027692
51,sample_condition_number,-0.006632486533616311
51,ledoit_wolf_condition_number,-0.008603821924033129
51,rmt_condition_number,-0.004749762202488988
51,ledoit_wolf_to_sample_condition_ratio,-0.002810112260361642
51,rmt_to_sample_condition_ratio,0.005936176469170894
51,trailing_realized_volatility,0.05843948424281079
51,__intercept__,0.04101274811020396
52,sample_avg_pairwise_correlation,-0.012957739764897863
52,sample_condition_number,-0.006661829085138147
52,ledoit_wolf_condition_number,-0.008227913017828688
52,rmt_condition_number,-0.004406300005505053
52,ledoit_wolf_to_sample_condition_ratio,-0.0025277852448289903
52,rmt_to_sample_condition_ratio,0.005921356631773933
52,trailing_realized_volatility,0.05771987682437398
52,__intercept__,0.04048120818135868
53,sample_avg_pairwise_correlation,-0.012957810297158883
53,sample_condition_number,-0.007097132970289013
53,ledoit_wolf_condition_number,-0.008222314200367297
53,rmt_condition_number,-0.004751770424803462
53,ledoit_wolf_to_sample_condition_ratio,-0.003092402676719536
53,rmt_to_sample_condition_ratio,0.005831881970860679
53,trailing_realized_volatility,0.05759173165468361
53,__intercept__,0.04002582442185666
54,sample_avg_pairwise_correlation,-0.013018506145212619
54,sample_condition_number,-0.0065820380218157785
54,ledoit_wolf_condition_number,-0.008476497147390143
54,rmt_condition_number,-0.004693422931738706
54,ledoit_wolf_to_sample_condition_ratio,-0.0027374628968188743
54,rmt_to_sample_condition_ratio,0.005981649848762569
54,trailing_realized_volatility,0.057204404810646044
54,__intercept__,0.039572321825138215
55,sample_avg_pairwise_correlation,-0.013090119813518526
55,sample_condition_number,-0.006051655959624173
55,ledoit_wolf_condition_number,-0.00885880066071018
55,rmt_condition_number,-0.004369224722831125
55,ledoit_wolf_to_sample_condition_ratio,-0.0021633568689201584
55,rmt_to_sample_condition_ratio,0.005774044629808821
55,trailing_realized_volatility,0.0568155290880723
55,__intercept__,0.039083631923739065
56,sample_avg_pairwise_correlation,-0.013150247413521122
56,sample_condition_number,-0.006026479638061055
56,ledoit_wolf_condition_number,-0.008924863830326193
56,rmt_condition_number,-0.004303813390209136
56,ledoit_wolf_to_sample_condition_ratio,-0.0021186492701039407
56,rmt_to_sample_condition_ratio,0.005696197485666101
56,trailing_realized_volatility,0.05658120052996818
56,__intercept__,0.03861502634547257
57,sample_avg_pairwise_correlation,-0.01319281257156574
57,sample_condition_number,-0.005999506176442251
57,ledoit_wolf_condition_number,-0.008935913937423169
57,rmt_condition_number,-0.004308070839452634
57,ledoit_wolf_to_sample_condition_ratio,-0.0021394378253134457
57,rmt_to_sample_condition_ratio,0.005742215899634637
57,trailing_realized_volatility,0.05633657792111901
57,__intercept__,0.038140294306010604
58,sample_avg_pairwise_correlation,-0.013088618182446663
58,sample_condition_number,-0.005956179861179398
58,ledoit_wolf_condition_number,-0.0089198058179778
58,rmt_condition_number,-0.004326050411306913
58,ledoit_wolf_to_sample_condition_ratio,-0.002196986052514654
58,rmt_to_sample_condition_ratio,0.005833066761025366
58,trailing_realized_volatility,0.056129819853292136
58,__intercept__,0.03771732075176843
59,sample_avg_pairwise_correlation,-0.013010338014056691
59,sample_condition_number,-0.005861720175462454
59,ledoit_wolf_condition_number,-0.00906337272504036
59,rmt_condition_number,-0.0042926338754988615
59,ledoit_wolf_to_sample_condition_ratio,-0.002058302066306804
59,rmt_to_sample_condition_ratio,0.005619897198468006
59,trailing_realized_volatility,0.05583981731952605
59,__intercept__,0.03725115217218441
60,sample_avg_pairwise_correlation,-0.013065420484066637
60,sample_condition_number,-0.0059358015423584655
60,ledoit_wolf_condition_number,-0.009218226264897272
60,rmt_condition_number,-0.0038826341382678146
60,ledoit_wolf_to_sample_condition_ratio,-0.0019128130416018628
60,rmt_to_sample_condition_ratio,0.005140142289235696
60,trailing_realized_volatility,0.05555541835608791
60,__intercept__,0.03681378302860686
61,sample_avg_pairwise_correlation,-0.012906449501743822
61,sample_condition_number,-0.005709093859949106
61,ledoit_wolf_condition_number,-0.009113638219309723
61,rmt_condition_number,-0.004341357731390335
61,ledoit_wolf_to_sample_condition_ratio,-0.001898598354030542
61,rmt_to_sample_condition_ratio,0.005501333522220847
61,trailing_realized_volatility,0.055475748226994054
61,__intercept__,0.03635314562645229
62,sample_avg_pairwise_correlation,-0.012502117826286538
62,sample_condition_number,-0.0048983320590144
62,ledoit_wolf_condition_number,-0.009588097394360189
62,rmt_condition_number,-0.004707917740496807
62,ledoit_wolf_to_sample_condition_ratio,-0.0013204549598966162
62,rmt_to_sample_condition_ratio,0.005847206235358924
62,trailing_realized_volatility,0.05568110747227097
